s.no,id,dir,_file_,power_state_value,current_rise/fall_time_value (mS),current_stabilised_value (mA),current_max/min_value (mA),power_state_spec,current_rise/fall_time_spec (mS),current_stabilised_spec (mA),current_max/min_spec (mA),power_state_N/NC,current_rise/fall_time_C/NC,current_stabilised_C/NC,current_max/min_C/NC
543,ON_3_20190424_192609,28,ON_3_20190424_192609_28.bmp,ON,49.55,250.0,748.3125,ON,60.0,510.204,800.0,C,C,C,C
544,OFF_4_20190424_192749,28,OFF_4_20190424_192749_28.bmp,OFF,1.053,90.0,56.2266,OFF,7.8,1.02,-100.0,C,C,NC,C
545,ON_5_20190424_192929,28,ON_5_20190424_192929_28.bmp,ON,51.28,250.0,746.7188,ON,60.0,510.204,800.0,C,C,C,C
546,OFF_6_20190424_193110,28,OFF_6_20190424_193110_28.bmp,OFF,0.934,90.0,59.3281,OFF,7.8,1.02,-100.0,C,C,NC,C
547,ON_7_20190424_193313,28,ON_7_20190424_193313_28.bmp,ON,49.33,245.0,729.9375,ON,60.0,510.204,800.0,C,C,C,C
548,OFF_8_20190424_193453,28,OFF_8_20190424_193453_28.bmp,OFF,1.208,90.0,58.1484,OFF,7.8,0.99,-100.0,C,C,NC,C
549,ON_9_20190424_193633,28,ON_9_20190424_193633_28.bmp,ON,49.15,245.0,731.0938,ON,60.0,510.204,800.0,C,C,C,C
550,OFF_10_20190424_193814,28,OFF_10_20190424_193814_28.bmp,OFF,1.072,95.0,59.6563,OFF,7.8,0.99,-100.0,C,C,NC,C
551,ON_11_20190424_193954,28,ON_11_20190424_193954_28.bmp,ON,51.28,250.0,729.4844,ON,60.0,510.204,800.0,C,C,C,C
552,OFF_12_20190424_194135,28,OFF_12_20190424_194135_28.bmp,OFF,0.953,95.0,57.6875,OFF,7.8,0.99,-100.0,C,C,NC,C
553,ON_1_20181129_201422,10,ON_1_20181129_201422_10.bmp,ON,52.833,123.3,668.1719,ON,60.0,510.204,800.0,C,C,C,C
554,OFF_2_20181129_201546,10,OFF_2_20181129_201546_10.bmp,OFF,1.32,0.0,-35.1875,OFF,7.8,1.02,-100.0,C,C,C,C
555,ON_3_20181129_201711,10,ON_3_20181129_201711_10.bmp,ON,52.917,126.9,669.1407,ON,60.0,510.204,800.0,C,C,C,C
556,OFF_4_20181129_201835,10,OFF_4_20181129_201835_10.bmp,OFF,1.15,0.0,-33.3984,OFF,7.8,1.02,-100.0,C,C,C,C
557,ON_5_20181129_201959,10,ON_5_20181129_201959_10.bmp,ON,52.292,129.8,732.0782,ON,60.0,510.204,800.0,C,C,C,C
558,OFF_6_20181129_202123,10,OFF_6_20181129_202123_10.bmp,OFF,1.045,0.0,-33.8828,OFF,7.8,1.02,-100.0,C,C,C,C
559,ON_7_20181129_202306,10,ON_7_20181129_202306_10.bmp,ON,52.29,120.9,652.8282,ON,60.0,510.204,800.0,C,C,C,C
560,OFF_8_20181129_202430,10,OFF_8_20181129_202430_10.bmp,OFF,1.314,0.0,-30.9531,OFF,7.8,0.99,-100.0,C,C,C,C
561,ON_9_20181129_202554,10,ON_9_20181129_202554_10.bmp,ON,52.17,122.4,654.0469,ON,60.0,510.204,800.0,C,C,C,C
562,OFF_10_20181129_202718,10,OFF_10_20181129_202718_10.bmp,OFF,1.143,0.0,-32.6406,OFF,7.8,0.99,-100.0,C,C,C,C
563,ON_11_20181129_202842,10,ON_11_20181129_202842_10.bmp,ON,52.43,120.9,710.0,ON,60.0,510.204,800.0,C,C,C,C
564,OFF_12_20181129_203006,10,OFF_12_20181129_203006_10.bmp,OFF,1.037,0.0,-31.5078,OFF,7.8,0.99,-100.0,C,C,C,C
565,ON_1_20190425_215524,26,ON_1_20190425_215524_26.bmp,ON,51.08,135.0,654.2969,ON,60.0,510.204,800.0,C,C,C,C
566,OFF_2_20190425_215704,26,OFF_2_20190425_215704_26.bmp,OFF,1.235,-30.0,-64.0234,OFF,7.8,1.02,-100.0,C,C,C,C
567,ON_3_20190425_215844,26,ON_3_20190425_215844_26.bmp,ON,50.87,135.0,656.9688,ON,60.0,510.204,800.0,C,C,C,C
568,OFF_4_20190425_220024,26,OFF_4_20190425_220024_26.bmp,OFF,1.181,-30.0,-64.8359,OFF,7.8,1.02,-100.0,C,C,C,C
569,ON_5_20190425_220204,26,ON_5_20190425_220204_26.bmp,ON,51.51,135.0,656.5157,ON,60.0,510.204,800.0,C,C,C,C
570,OFF_6_20190425_220344,26,OFF_6_20190425_220344_26.bmp,OFF,0.971,-30.0,-64.7813,OFF,7.8,1.02,-100.0,C,C,C,C
571,ON_7_20190425_220547,26,ON_7_20190425_220547_26.bmp,ON,50.64,130.0,633.3125,ON,60.0,510.204,800.0,C,C,C,C
572,OFF_8_20190425_220727,26,OFF_8_20190425_220727_26.bmp,OFF,1.24,-30.0,-63.6328,OFF,7.8,0.99,-100.0,C,C,C,C
573,ON_9_20190425_220907,26,ON_9_20190425_220907_26.bmp,ON,50.46,130.0,637.9375,ON,60.0,510.204,800.0,C,C,C,C
574,OFF_10_20190425_221047,26,OFF_10_20190425_221047_26.bmp,OFF,1.04,-30.0,-65.5234,OFF,7.8,0.99,-100.0,C,C,C,C
575,ON_11_20190425_221227,26,ON_11_20190425_221227_26.bmp,ON,51.51,130.0,635.9532,ON,60.0,510.204,800.0,C,C,C,C
576,OFF_12_20190425_221407,26,OFF_12_20190425_221407_26.bmp,OFF,0.966,-30.0,-64.5938,OFF,7.8,0.99,-100.0,C,C,C,C
577,ON_1_20181126_130830,19,ON_1_20181126_130830_19.bmp,ON,52.4,130.0,668.3907,ON,60.0,510.204,800.0,C,C,C,C
578,OFF_2_20181126_130957,19,OFF_2_20181126_130957_19.bmp,OFF,1.355,0.0,-32.0313,OFF,7.8,1.02,-100.0,C,C,C,C
579,ON_3_20181126_131137,19,ON_3_20181126_131137_19.bmp,ON,52.13,121.8,640.7813,ON,60.0,495.04900000000004,800.0,C,C,C,C
580,OFF_4_20181126_131304,19,OFF_4_20181126_131304_19.bmp,OFF,1.15,0.0,-35.0469,OFF,7.8,0.99,-100.0,C,C,C,C
581,ON_1_20190514_132112,21,ON_1_20190514_132112_21.bmp,ON,90.0,-2560.0,0.0,ON,60.0,510.204,800.0,C,NC,C,C
582,OFF_2_20190514_132256,21,OFF_2_20190514_132256_21.bmp,OFF,8.0,-2560.0,0.0,OFF,7.8,1.02,-100.0,C,NC,C,C
583,ON_3_20190514_132440,21,ON_3_20190514_132440_21.bmp,ON,90.0,-2560.0,0.0,ON,60.0,510.204,800.0,C,NC,C,C
584,OFF_4_20190514_132624,21,OFF_4_20190514_132624_21.bmp,OFF,8.0,-2560.0,0.0,OFF,7.8,1.02,-100.0,C,NC,C,C
585,ON_5_20190514_132808,21,ON_5_20190514_132808_21.bmp,ON,90.0,-2560.0,0.0,ON,60.0,510.204,800.0,C,NC,C,C
586,OFF_6_20190514_132953,21,OFF_6_20190514_132953_21.bmp,OFF,8.0,-2560.0,0.0,OFF,7.8,1.02,-100.0,C,NC,C,C
587,ON_7_20190514_133200,21,ON_7_20190514_133200_21.bmp,ON,90.0,-2560.0,0.0,ON,60.0,510.204,800.0,C,NC,C,C
588,OFF_8_20190514_133344,21,OFF_8_20190514_133344_21.bmp,OFF,8.0,-2560.0,0.0,OFF,7.8,0.99,-100.0,C,NC,C,C
589,ON_9_20190514_133529,21,ON_9_20190514_133529_21.bmp,ON,90.0,-2560.0,0.0,ON,60.0,510.204,800.0,C,NC,C,C
590,OFF_10_20190514_133713,21,OFF_10_20190514_133713_21.bmp,OFF,8.0,-2560.0,0.0,OFF,7.8,0.99,-100.0,C,NC,C,C
591,ON_11_20190514_133857,21,ON_11_20190514_133857_21.bmp,ON,90.0,-2560.0,0.0,ON,60.0,510.204,800.0,C,NC,C,C
592,OFF_12_20190514_134041,21,OFF_12_20190514_134041_21.bmp,OFF,8.0,-2560.0,0.0,OFF,7.8,0.99,-100.0,C,NC,C,C
593,ON_1_20190509_172117,3,ON_1_20190509_172117_3.bmp,ON,47.91,165.0,621.5625,ON,60.0,510.204,800.0,C,C,C,C
594,OFF_2_20190509_172301,3,OFF_2_20190509_172301_3.bmp,OFF,1.311,20.0,-24.5547,OFF,7.8,1.02,-100.0,C,C,NC,C
595,ON_3_20190509_172445,3,ON_3_20190509_172445_3.bmp,ON,47.31,155.0,683.9532,ON,60.0,510.204,800.0,C,C,C,C
596,OFF_4_20190509_172629,3,OFF_4_20190509_172629_3.bmp,OFF,1.12,0.0,-37.4531,OFF,7.8,1.02,-100.0,C,C,C,C
597,ON_5_20190509_172813,3,ON_5_20190509_172813_3.bmp,ON,51.22,140.0,669.3282,ON,60.0,510.204,800.0,C,C,C,C
598,OFF_6_20190509_172957,3,OFF_6_20190509_172957_3.bmp,OFF,1.006,-10.0,-51.4141,OFF,7.8,1.02,-100.0,C,C,C,C
599,ON_7_20190509_173204,3,ON_7_20190509_173204_3.bmp,ON,47.1,125.0,572.7344,ON,60.0,510.204,800.0,C,C,C,C
600,OFF_8_20190509_173348,3,OFF_8_20190509_173348_3.bmp,OFF,1.334,-15.0,-59.4531,OFF,7.8,0.99,-100.0,C,C,C,C
601,ON_9_20190509_173532,3,ON_9_20190509_173532_3.bmp,ON,46.81,115.0,639.6875,ON,60.0,510.204,800.0,C,C,C,C
602,OFF_10_20190509_173716,3,OFF_10_20190509_173716_3.bmp,OFF,1.142,-20.0,-65.8281,OFF,7.8,0.99,-100.0,C,C,C,C
603,ON_11_20190509_173900,3,ON_11_20190509_173900_3.bmp,ON,51.2,110.0,638.4063,ON,60.0,510.204,800.0,C,C,C,C
604,OFF_12_20190509_174044,3,OFF_12_20190509_174044_3.bmp,OFF,1.009,-30.0,-71.5156,OFF,7.8,0.99,-100.0,C,C,C,C
605,ON_1_20181213_141334,4,ON_1_20181213_141334_4.bmp,ON,51.05,130.0,665.6563,ON,60.0,510.204,800.0,C,C,C,C
606,OFF_2_20181213_141458,4,OFF_2_20181213_141458_4.bmp,OFF,1.433,0.0,-29.6953,OFF,7.8,1.02,-100.0,C,C,C,C
607,ON_3_20181213_141622,4,ON_3_20181213_141622_4.bmp,ON,50.86,130.0,662.9844,ON,60.0,510.204,800.0,C,C,C,C
608,OFF_4_20181213_141746,4,OFF_4_20181213_141746_4.bmp,OFF,1.187,0.0,-32.7266,OFF,7.8,1.02,-100.0,C,C,C,C
609,ON_5_20181213_141910,4,ON_5_20181213_141910_4.bmp,ON,52.4,129.3,733.7188,ON,60.0,510.204,800.0,C,C,C,C
610,OFF_6_20181213_142033,4,OFF_6_20181213_142033_4.bmp,OFF,1.0435,0.0,-33.7344,OFF,7.8,1.02,-100.0,C,C,C,C
611,ON_7_20181213_142217,4,ON_7_20181213_142217_4.bmp,ON,50.75,120.0,641.4219,ON,60.0,510.204,800.0,C,C,C,C
612,OFF_8_20181213_142340,4,OFF_8_20181213_142340_4.bmp,OFF,1.292,0.0,-33.5547,OFF,7.8,0.99,-100.0,C,C,C,C
613,ON_9_20181213_142504,4,ON_9_20181213_142504_4.bmp,ON,50.58,120.0,640.6094,ON,60.0,510.204,800.0,C,C,C,C
614,OFF_10_20181213_142628,4,OFF_10_20181213_142628_4.bmp,OFF,1.125,0.0,-34.1641,OFF,7.8,0.99,-100.0,C,C,C,C
615,ON_11_20181213_142752,4,ON_11_20181213_142752_4.bmp,ON,52.4,120.0,709.9063,ON,60.0,510.204,800.0,C,C,C,C
616,OFF_12_20181213_142916,4,OFF_12_20181213_142916_4.bmp,OFF,1.1829,0.0,-26.3828,OFF,7.8,0.99,-100.0,C,C,C,C
617,ON_1_20181213_141334,32,ON_1_20181213_141334_32.bmp,ON,51.05,130.0,665.6563,ON,60.0,510.204,800.0,C,C,C,C
618,OFF_2_20181213_141458,32,OFF_2_20181213_141458_32.bmp,OFF,1.433,0.0,-29.6953,OFF,7.8,1.02,-100.0,C,C,C,C
619,ON_3_20181213_141622,32,ON_3_20181213_141622_32.bmp,ON,50.86,130.0,662.9844,ON,60.0,510.204,800.0,C,C,C,C
620,OFF_4_20181213_141746,32,OFF_4_20181213_141746_32.bmp,OFF,1.187,0.0,-32.7266,OFF,7.8,1.02,-100.0,C,C,C,C
621,ON_5_20181213_141910,32,ON_5_20181213_141910_32.bmp,ON,52.4,129.3,733.7188,ON,60.0,510.204,800.0,C,C,C,C
622,OFF_6_20181213_142033,32,OFF_6_20181213_142033_32.bmp,OFF,2.435,0.0,-33.7344,OFF,7.8,1.02,-100.0,C,C,C,C
623,ON_7_20181213_142217,32,ON_7_20181213_142217_32.bmp,ON,50.75,120.0,641.4219,ON,60.0,510.204,800.0,C,C,C,C
624,OFF_8_20181213_142340,32,OFF_8_20181213_142340_32.bmp,OFF,8.0,-2.2,-33.5547,OFF,7.8,0.99,-100.0,C,NC,C,C
625,ON_9_20181213_142504,32,ON_9_20181213_142504_32.bmp,ON,50.58,120.0,640.6094,ON,60.0,510.204,800.0,C,C,C,C
626,OFF_10_20181213_142628,32,OFF_10_20181213_142628_32.bmp,OFF,8.0,-0.3,-34.1641,OFF,7.8,0.99,-100.0,C,NC,C,C
627,ON_11_20181213_142752,32,ON_11_20181213_142752_32.bmp,ON,52.4,120.0,709.9063,ON,60.0,510.204,800.0,C,C,C,C
628,OFF_12_20181213_142916,32,OFF_12_20181213_142916_32.bmp,OFF,7.999,-9.4,-36.3828,OFF,7.8,0.99,-100.0,C,NC,C,C
629,ON_1_20181126_093729,61,ON_1_20181126_093729_61.bmp,ON,89.99,-9.1,-3.2656,ON,60.0,510.204,800.0,C,NC,C,C
630,OFF_2_20181126_093856,61,OFF_2_20181126_093856_61.bmp,OFF,-1.906,-10.0,-11.8594,OFF,7.8,1.02,-100.0,C,C,C,C
631,ON_3_20181126_094036,61,ON_3_20181126_094036_61.bmp,ON,90.0,-9.8,-3.875,ON,60.0,495.04900000000004,800.0,C,NC,C,C
632,OFF_4_20181126_094202,61,OFF_4_20181126_094202_61.bmp,OFF,-1.906,-10.0,-12.4766,OFF,7.8,0.99,-100.0,C,C,C,C
633,ON_1_20190524_214338,66,ON_1_20190524_214338_66.bmp,ON,44.49,145.0,620.8594,ON,60.0,510.204,800.0,C,C,C,C
634,OFF_2_20190524_214520,66,OFF_2_20190524_214520_66.bmp,OFF,1.412,0.0,-32.6406,OFF,7.8,1.02,-100.0,C,C,C,C
635,ON_3_20190524_214700,66,ON_3_20190524_214700_66.bmp,ON,46.19,145.0,619.2969,ON,60.0,510.204,800.0,C,C,C,C
636,OFF_4_20190524_214841,66,OFF_4_20190524_214841_66.bmp,OFF,1.202,0.0,-34.4844,OFF,7.8,1.02,-100.0,C,C,C,C
637,ON_5_20190524_215022,66,ON_5_20190524_215022_66.bmp,ON,51.35,145.0,613.7657,ON,60.0,510.204,800.0,C,C,C,C
638,OFF_6_20190524_215203,66,OFF_6_20190524_215203_66.bmp,OFF,1.126,0.0,-33.6016,OFF,7.8,1.02,-100.0,C,C,C,C
639,ON_7_20190524_215408,66,ON_7_20190524_215408_66.bmp,ON,44.47,140.0,598.0625,ON,60.0,510.204,800.0,C,C,C,C
640,OFF_8_20190524_215549,66,OFF_8_20190524_215549_66.bmp,OFF,1.417,0.0,-31.1172,OFF,7.8,0.99,-100.0,C,C,C,C
641,ON_9_20190524_215730,66,ON_9_20190524_215730_66.bmp,ON,46.31,140.0,600.6094,ON,60.0,510.204,800.0,C,C,C,C
642,OFF_10_20190524_215911,66,OFF_10_20190524_215911_66.bmp,OFF,1.279,0.0,-32.1797,OFF,7.8,0.99,-100.0,C,C,C,C
643,ON_11_20190524_220052,66,ON_11_20190524_220052_66.bmp,ON,50.71,140.0,596.0469,ON,60.0,510.204,800.0,C,C,C,C
644,OFF_12_20190524_220233,66,OFF_12_20190524_220233_66.bmp,OFF,1.143,0.0,-32.7656,OFF,7.8,0.99,-100.0,C,C,C,C
645,ON_1_20181207_093147,92,ON_1_20181207_093147_92.bmp,ON,52.19,180.0,626.3907,ON,60.0,510.204,800.0,C,C,C,C
646,OFF_2_20181207_093313,92,OFF_2_20181207_093313_92.bmp,OFF,1.189,50.0,17.2813,OFF,7.8,1.02,-100.0,C,C,NC,C
647,ON_3_20181207_093453,92,ON_3_20181207_093453_92.bmp,ON,51.88,170.0,610.4219,ON,60.0,495.04900000000004,800.0,C,C,C,C
648,OFF_4_20181207_093620,92,OFF_4_20181207_093620_92.bmp,OFF,1.317,40.0,11.0469,OFF,7.8,0.99,-100.0,C,C,NC,C
649,ON_1_20181126_110026,59,ON_1_20181126_110026_59.bmp,ON,52.75,-99.5,363.3594,ON,60.0,510.204,800.0,C,C,C,C
650,OFF_2_20181126_110156,59,OFF_2_20181126_110156_59.bmp,OFF,1.02,-228.9,-251.9297,OFF,7.8,1.02,-100.0,C,C,C,NC
651,ON_3_20181126_110339,59,ON_3_20181126_110339_59.bmp,ON,52.23,-170.0,279.7813,ON,60.0,495.04900000000004,800.0,C,C,C,C
652,OFF_4_20181126_110508,59,OFF_4_20181126_110508_59.bmp,OFF,-1.906,-250.0,-251.9297,OFF,7.8,0.99,-100.0,C,C,C,NC
653,ON_1_20181206_143348,50,ON_1_20181206_143348_50.bmp,ON,54.26,80.0,644.375,ON,60.0,510.204,800.0,C,C,C,C
654,OFF_2_20181206_143519,50,OFF_2_20181206_143519_50.bmp,OFF,1.082,-60.0,-86.8906,OFF,7.8,1.02,-100.0,C,C,C,C
655,ON_3_20181206_143704,50,ON_3_20181206_143704_50.bmp,ON,79.59,76.2,623.7657,ON,60.0,495.04900000000004,800.0,C,NC,C,C
656,OFF_4_20181206_143836,50,OFF_4_20181206_143836_50.bmp,OFF,1.079,-60.0,-85.0859,OFF,7.8,0.99,-100.0,C,C,C,C
657,ON_1_20181126_130830,57,ON_1_20181126_130830_57.bmp,ON,52.4,120.0,658.3907,ON,60.0,510.204,800.0,C,C,C,C
658,OFF_2_20181126_130957,57,OFF_2_20181126_130957_57.bmp,OFF,1.355,-10.0,-42.0313,OFF,7.8,1.02,-100.0,C,C,C,C
659,ON_3_20181126_131137,57,ON_3_20181126_131137_57.bmp,ON,52.13,111.8,630.7813,ON,60.0,495.04900000000004,800.0,C,C,C,C
660,OFF_4_20181126_131304,57,OFF_4_20181126_131304_57.bmp,OFF,7.24,-10.0,-45.0469,OFF,7.8,0.99,-100.0,C,C,C,C
661,ON_1_20190524_184239,68,ON_1_20190524_184239_68.bmp,ON,44.43,145.0,607.8594,ON,60.0,510.204,800.0,C,C,C,C
662,OFF_2_20190524_184423,68,OFF_2_20190524_184423_68.bmp,OFF,1.453,0.0,-32.8438,OFF,7.8,1.02,-100.0,C,C,C,C
663,ON_3_20190524_184607,68,ON_3_20190524_184607_68.bmp,ON,46.19,145.0,609.0,ON,60.0,510.204,800.0,C,C,C,C
664,OFF_4_20190524_184751,68,OFF_4_20190524_184751_68.bmp,OFF,1.123,0.0,-34.6172,OFF,7.8,1.02,-100.0,C,C,C,C
665,ON_5_20190524_184935,68,ON_5_20190524_184935_68.bmp,ON,51.34,140.0,606.1094,ON,60.0,510.204,800.0,C,C,C,C
666,OFF_6_20190524_185119,68,OFF_6_20190524_185119_68.bmp,OFF,0.982,0.0,-36.9688,OFF,7.8,1.02,-100.0,C,C,C,C
667,ON_7_20190524_185328,68,ON_7_20190524_185328_68.bmp,ON,44.44,140.0,589.4219,ON,60.0,510.204,800.0,C,C,C,C
668,OFF_8_20190524_185512,68,OFF_8_20190524_185512_68.bmp,OFF,1.415,0.0,-32.1953,OFF,7.8,0.99,-100.0,C,C,C,C
669,ON_9_20190524_185656,68,ON_9_20190524_185656_68.bmp,ON,46.3,140.0,592.8125,ON,60.0,510.204,800.0,C,C,C,C
670,OFF_10_20190524_185840,68,OFF_10_20190524_185840_68.bmp,OFF,1.115,0.0,-33.8203,OFF,7.8,0.99,-100.0,C,C,C,C
671,ON_11_20190524_190023,68,ON_11_20190524_190023_68.bmp,ON,51.35,140.0,590.8282,ON,60.0,510.204,800.0,C,C,C,C
672,OFF_12_20190524_190207,68,OFF_12_20190524_190207_68.bmp,OFF,1.006,0.0,-33.6016,OFF,7.8,0.99,-100.0,C,C,C,C
673,ON_1_20181129_201422,34,ON_1_20181129_201422_34.bmp,ON,79.06,63.3,608.1719,ON,60.0,510.204,800.0,C,NC,C,C
674,OFF_2_20181129_201546,34,OFF_2_20181129_201546_34.bmp,OFF,1.32,-60.0,-95.1875,OFF,7.8,1.02,-100.0,C,C,C,C
675,ON_3_20181129_201711,34,ON_3_20181129_201711_34.bmp,ON,77.55,66.9,609.1407,ON,60.0,510.204,800.0,C,NC,C,C
676,OFF_4_20181129_201835,34,OFF_4_20181129_201835_34.bmp,OFF,1.15,-60.0,-93.3984,OFF,7.8,1.02,-100.0,C,C,C,C
677,ON_5_20181129_201959,34,ON_5_20181129_201959_34.bmp,ON,74.58,69.8,672.0782,ON,60.0,510.204,800.0,C,NC,C,C
678,OFF_6_20181129_202123,34,OFF_6_20181129_202123_34.bmp,OFF,1.045,-60.0,-93.8828,OFF,7.8,1.02,-100.0,C,C,C,C
679,ON_7_20181129_202306,34,ON_7_20181129_202306_34.bmp,ON,52.29,60.9,592.8282,ON,60.0,510.204,800.0,C,C,C,C
680,OFF_8_20181129_202430,34,OFF_8_20181129_202430_34.bmp,OFF,1.314,-60.0,-90.9531,OFF,7.8,0.99,-100.0,C,C,C,C
681,ON_9_20181129_202554,34,ON_9_20181129_202554_34.bmp,ON,52.17,62.4,594.0469,ON,60.0,510.204,800.0,C,C,C,C
682,OFF_10_20181129_202718,34,OFF_10_20181129_202718_34.bmp,OFF,1.143,-60.0,-92.6406,OFF,7.8,0.99,-100.0,C,C,C,C
683,ON_11_20181129_202842,34,ON_11_20181129_202842_34.bmp,ON,52.43,60.9,650.0,ON,60.0,510.204,800.0,C,C,C,C
684,OFF_12_20181129_203006,34,OFF_12_20181129_203006_34.bmp,OFF,1.037,-60.0,-91.5078,OFF,7.8,0.99,-100.0,C,C,C,C
685,ON_1_20181213_094220,33,ON_1_20181213_094220_33.bmp,ON,48.42,0.0,8.7656,ON,60.0,510.204,800.0,C,C,C,C
686,OFF_2_20181213_094342,33,OFF_2_20181213_094342_33.bmp,OFF,-1.906,0.0,-2.3359,OFF,7.8,1.02,-100.0,C,C,C,C
687,ON_3_20181213_094503,33,ON_3_20181213_094503_33.bmp,ON,48.24,0.0,8.5469,ON,60.0,510.204,800.0,C,C,C,C
688,OFF_4_20181213_094624,33,OFF_4_20181213_094624_33.bmp,OFF,-1.906,0.0,-2.3359,OFF,7.8,1.02,-100.0,C,C,C,C
689,ON_5_20181213_094746,33,ON_5_20181213_094746_33.bmp,ON,48.1,0.0,8.3594,ON,60.0,510.204,800.0,C,C,C,C
690,OFF_6_20181213_094907,33,OFF_6_20181213_094907_33.bmp,OFF,-1.906,0.0,-2.4609,OFF,7.8,1.02,-100.0,C,C,C,C
691,ON_7_20181213_095048,33,ON_7_20181213_095048_33.bmp,ON,48.08,0.0,8.6875,ON,60.0,510.204,800.0,C,C,C,C
692,OFF_8_20181213_095209,33,OFF_8_20181213_095209_33.bmp,OFF,-1.906,0.0,-2.2188,OFF,7.8,0.99,-100.0,C,C,C,C
693,ON_9_20181213_095330,33,ON_9_20181213_095330_33.bmp,ON,47.9,0.0,8.4844,ON,60.0,510.204,800.0,C,C,C,C
694,OFF_10_20181213_095452,33,OFF_10_20181213_095452_33.bmp,OFF,-1.906,0.0,-2.2734,OFF,7.8,0.99,-100.0,C,C,C,C
695,ON_11_20181213_095613,33,ON_11_20181213_095613_33.bmp,ON,47.78,0.0,8.6875,ON,60.0,510.204,800.0,C,C,C,C
696,OFF_12_20181213_095735,33,OFF_12_20181213_095735_33.bmp,OFF,-1.906,0.0,-2.5781,OFF,7.8,0.99,-100.0,C,C,C,C
697,ON_1_20181129_183910,5,ON_1_20181129_183910_5.bmp,ON,52.45,130.0,711.2344,ON,60.0,510.204,800.0,C,C,C,C
698,OFF_2_20181129_184031,5,OFF_2_20181129_184031_5.bmp,OFF,1.345,0.0,35.5703,OFF,7.8,1.02,-100.0,C,C,C,C
699,ON_3_20181129_184152,5,ON_3_20181129_184152_5.bmp,ON,52.27,130.0,711.8438,ON,60.0,510.204,800.0,C,C,C,C
700,OFF_4_20181129_184313,5,OFF_4_20181129_184313_5.bmp,OFF,1.189,0.0,32.7656,OFF,7.8,1.02,-100.0,C,C,C,C
701,ON_5_20181129_184434,5,ON_5_20181129_184434_5.bmp,ON,52.37,129.3,706.4219,ON,60.0,510.204,800.0,C,C,C,C
702,OFF_6_20181129_184555,5,OFF_6_20181129_184555_5.bmp,OFF,1.072,0.0,29.8906,OFF,7.8,1.02,-100.0,C,C,C,C
703,ON_7_20181129_184735,5,ON_7_20181129_184735_5.bmp,ON,52.15,120.0,697.0157,ON,60.0,510.204,800.0,C,C,C,C
704,OFF_8_20181129_184856,5,OFF_8_20181129_184856_5.bmp,OFF,1.356,0.0,30.7813,OFF,7.8,0.99,-100.0,C,C,C,C
705,ON_9_20181129_185017,5,ON_9_20181129_185017_5.bmp,ON,51.97,120.0,689.3282,ON,60.0,510.204,800.0,C,C,C,C
706,OFF_10_20181129_185138,5,OFF_10_20181129_185138_5.bmp,OFF,1.199,0.0,29.6875,OFF,7.8,0.99,-100.0,C,C,C,C
707,ON_11_20181129_185259,5,ON_11_20181129_185259_5.bmp,ON,52.26,120.0,688.5938,ON,60.0,510.204,800.0,C,C,C,C
708,OFF_12_20181129_185420,5,OFF_12_20181129_185420_5.bmp,OFF,1.072,0.0,29.7656,OFF,7.8,0.99,-100.0,C,C,C,C
709,ON_1_20181031_122440,2,ON_1_20181031_122440_2.bmp,OFF,0.09,,,ON,60.0,,,NC,NC,,
710,ON_1_20181204_074650,56,ON_1_20181204_074650_56.bmp,ON,73.84,59.8,719.5938,ON,60.0,510.204,800.0,C,NC,C,C
711,OFF_2_20181204_075229,56,OFF_2_20181204_075229_56.bmp,OFF,1.2,-70.0,-102.1719,OFF,7.8,1.02,-100.0,C,C,C,NC
712,ON_3_20181204_075413,56,ON_3_20181204_075413_56.bmp,ON,77.02,50.4,696.3907,ON,60.0,495.04900000000004,800.0,C,NC,C,C
713,OFF_4_20181204_075543,56,OFF_4_20181204_075543_56.bmp,OFF,1.194,-70.0,-102.4531,OFF,7.8,0.99,-100.0,C,C,C,NC
714,ON_1_20190524_143310,69,ON_1_20190524_143310_69.bmp,ON,54.62,145.0,596.5938,ON,60.0,510.204,800.0,C,C,C,C
715,OFF_2_20190524_143454,69,OFF_2_20190524_143454_69.bmp,OFF,7.583,0.0,-31.2969,OFF,7.8,1.02,-100.0,C,C,C,C
716,ON_3_20190524_143638,69,ON_3_20190524_143638_69.bmp,ON,46.18,145.0,600.4532,ON,60.0,510.204,800.0,C,C,C,C
717,OFF_4_20190524_143822,69,OFF_4_20190524_143822_69.bmp,OFF,7.28,0.0,-31.3438,OFF,7.8,1.02,-100.0,C,C,C,C
718,ON_5_20190524_144006,69,ON_5_20190524_144006_69.bmp,ON,51.2,145.0,600.5469,ON,60.0,510.204,800.0,C,C,C,C
719,OFF_6_20190524_144150,69,OFF_6_20190524_144150_69.bmp,OFF,1.166,0.0,-32.0469,OFF,7.8,1.02,-100.0,C,C,C,C
720,ON_7_20190524_144359,69,ON_7_20190524_144359_69.bmp,ON,44.49,140.0,579.9219,ON,60.0,510.204,800.0,C,C,C,C
721,OFF_8_20190524_144543,69,OFF_8_20190524_144543_69.bmp,OFF,1.441,0.0,-33.1953,OFF,7.8,0.99,-100.0,C,C,C,C
722,ON_9_20190524_144727,69,ON_9_20190524_144727_69.bmp,ON,46.19,140.0,582.8125,ON,60.0,510.204,800.0,C,C,C,C
723,OFF_10_20190524_144911,69,OFF_10_20190524_144911_69.bmp,OFF,1.24,0.0,-32.2734,OFF,7.8,0.99,-100.0,C,C,C,C
